+--------+----------------------------------------+----------------------------------------------------------------------------------+---------------------------------------------------------+--------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
| Domain | Method                                 | URI                                                                              | Name                                                    | Action                                                                                                 | Middleware                                                                                        |
+--------+----------------------------------------+----------------------------------------------------------------------------------+---------------------------------------------------------+--------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+
|        | GET|HEAD                               | /                                                                                |                                                         | Closure                                                                                                | web                                                                                               |
|        | POST                                   | api/driver/trips/stop/complete                                                   |                                                         | App\Http\Controllers\API\v1\Auth\Driver\LocationController@completeCurrentStop                         | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\Authenticate:sanctum                                                          |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:deliveryman                                                    |
|        | GET|HEAD                               | api/test-ai-order-service                                                        |                                                         | Closure                                                                                                | api                                                                                               |
|        | GET|HEAD                               | api/test-google-credentials                                                      |                                                         | Closure                                                                                                | api                                                                                               |
|        | GET|HEAD                               | api/test-openai                                                                  |                                                         | Closure                                                                                                | api                                                                                               |
|        | GET|HEAD                               | api/test-openai-integration                                                      |                                                         | App\Http\Controllers\OpenAITestController@testChatCompletion                                           | api                                                                                               |
|        | POST                                   | api/v1/auth/after-verify                                                         |                                                         | App\Http\Controllers\API\v1\Auth\VerifyAuthController@afterVerifyEmail                                 | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | sessions                                                                                          |
|        | POST                                   | api/v1/auth/check/phone                                                          |                                                         | App\Http\Controllers\API\v1\Auth\LoginController@checkPhone                                            | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | sessions                                                                                          |
|        | POST                                   | api/v1/auth/forgot/email-password                                                |                                                         | App\Http\Controllers\API\v1\Auth\LoginController@forgetPasswordEmail                                   | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | sessions                                                                                          |
|        | POST                                   | api/v1/auth/forgot/email-password/{hash}                                         |                                                         | App\Http\Controllers\API\v1\Auth\LoginController@forgetPasswordVerifyEmail                             | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | sessions                                                                                          |
|        | POST                                   | api/v1/auth/forgot/password                                                      |                                                         | App\Http\Controllers\API\v1\Auth\LoginController@forgetPassword                                        | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | sessions                                                                                          |
|        | POST                                   | api/v1/auth/forgot/password/confirm                                              |                                                         | App\Http\Controllers\API\v1\Auth\LoginController@forgetPasswordVerify                                  | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | sessions                                                                                          |
|        | POST                                   | api/v1/auth/login                                                                |                                                         | App\Http\Controllers\API\v1\Auth\LoginController@login                                                 | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | sessions                                                                                          |
|        | POST                                   | api/v1/auth/logout                                                               |                                                         | App\Http\Controllers\API\v1\Auth\LoginController@logout                                                | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | sessions                                                                                          |
|        | POST                                   | api/v1/auth/register                                                             |                                                         | App\Http\Controllers\API\v1\Auth\RegisterController@register                                           | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | sessions                                                                                          |
|        | POST                                   | api/v1/auth/resend-verify                                                        |                                                         | App\Http\Controllers\API\v1\Auth\VerifyAuthController@resendVerify                                     | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | sessions                                                                                          |
|        | POST                                   | api/v1/auth/verify/phone                                                         |                                                         | App\Http\Controllers\API\v1\Auth\VerifyAuthController@verifyPhone                                      | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | sessions                                                                                          |
|        | GET|HEAD                               | api/v1/auth/verify/{hash}                                                        |                                                         | App\Http\Controllers\API\v1\Auth\VerifyAuthController@verifyEmail                                      | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | sessions                                                                                          |
|        | POST                                   | api/v1/auth/{provider}/callback                                                  |                                                         | App\Http\Controllers\API\v1\Auth\LoginController@handleProviderCallback                                | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        | GET|HEAD                               | api/v1/dashboard/admin/ads-package/{id}/active                                   | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\AdsPackageController@changeActive                          | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/ads-packages                                              | admin.ads-packages.index                                | App\Http\Controllers\API\v1\Dashboard\Admin\AdsPackageController@index                                 | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | POST                                   | api/v1/dashboard/admin/ads-packages                                              | admin.ads-packages.store                                | App\Http\Controllers\API\v1\Dashboard\Admin\AdsPackageController@store                                 | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | DELETE                                 | api/v1/dashboard/admin/ads-packages/delete                                       | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\AdsPackageController@destroy                               | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/ads-packages/drop/all                                     | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\AdsPackageController@dropAll                               | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/ads-packages/restore/all                                  | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\AdsPackageController@restoreAll                            | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/ads-packages/truncate/db                                  | admin.                                                  | App\Http\Controllers\API\v1\Dashboard\Admin\AdsPackageController@truncate                              | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | GET|HEAD                               | api/v1/dashboard/admin/ads-packages/{ads_package}                                | admin.ads-packages.show                                 | App\Http\Controllers\API\v1\Dashboard\Admin\AdsPackageController@show                                  | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\SanctumCheck                                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager                                                  |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\RoleMiddleware:admin|manager|director|customer_care|product_manager|marketing |
|        | PUT|PATCH                              | api/v1/dashboard/admin/ads-packages/{ads_package}                                | admin.ads-packages.update                               | App\Http\Controllers\API\v1\Dashboard\Admin\AdsPackageController@update                                | api                                                                                               |
|        |                                        |                                                                                  |                                                         |                                                                                                        | App\Http\Middleware\BlockIpMiddleware                                                             |
